ADC,pulse,SPO2,label
504,68.9,98.3,normal
548,75.4,97.4,normal
541,75.4,97.2,normal
556,67.7,98.5,normal
488,71.3,96.9,normal
492,64.2,97.6,normal
523,84.6,99.8,normal
496,62.7,98.7,normal
492,70.3,98.9,normal
535,66.4,97.4,normal
535,74.9,99.0,normal
526,74.9,97.7,normal
512,75.3,96.9,normal
480,59.0,97.3,normal
491,66.4,98.0,normal
523,74.8,99.0,normal
501,81.3,98.1,normal
525,73.8,99.1,normal
513,71.2,98.1,normal
498,76.0,97.7,normal
480,73.6,97.5,normal
561,71.0,98.3,normal
534,60.5,98.6,normal
488,74.3,99.4,normal
528,61.9,98.9,normal
546,67.4,99.2,normal
525,79.3,99.7,normal
516,73.8,98.7,normal
549,71.5,98.4,normal
499,75.6,97.9,normal
549,70.2,99.0,normal
514,68.4,98.1,normal
543,77.8,99.0,normal
484,66.6,98.1,normal
482,70.7,97.9,normal
484,72.1,97.4,normal
511,71.4,98.4,normal
502,71.7,98.7,normal
564,73.8,98.2,normal
515,63.0,99.4,normal
540,69.2,98.3,normal
491,68.8,98.3,normal
508,59.5,97.8,normal
534,69.9,97.2,normal
497,71.2,97.6,normal
484,60.8,97.2,normal
526,67.7,98.4,normal
528,68.6,98.1,normal
544,69.2,97.3,normal
501,64.9,98.8,normal
502,61.4,98.4,normal
518,77.6,98.0,normal
503,76.0,98.8,normal
497,81.9,96.6,normal
521,75.0,97.5,normal
503,71.0,99.0,normal
559,75.8,97.8,normal
504,58.2,98.8,normal
527,74.9,98.7,normal
552,71.9,98.0,normal
507,61.6,98.0,normal
556,75.0,98.1,normal
539,69.5,98.9,normal
532,68.4,99.4,normal
555,74.9,96.5,normal
483,62.5,98.3,normal
542,58.9,97.9,normal
524,73.3,97.5,normal
534,69.7,98.5,normal
486,80.1,98.3,normal
484,71.7,97.0,normal
506,67.4,98.3,normal
501,78.8,97.8,normal
517,74.1,97.6,normal
552,71.4,98.9,normal
549,72.7,98.5,normal
545,68.5,97.1,normal
551,67.5,97.2,normal
480,64.5,97.6,normal
502,63.6,98.6,normal
533,71.4,98.0,normal
536,59.6,98.4,normal
496,77.3,97.9,normal
482,73.2,98.5,normal
557,67.2,97.8,normal
559,70.6,98.3,normal
524,72.1,97.2,normal
565,80.6,99.3,normal
480,75.8,98.9,normal
556,71.1,98.3,normal
564,73.3,97.9,normal
515,61.5,97.9,normal
488,65.2,98.5,normal
557,73.7,98.4,normal
490,85.9,98.0,normal
513,71.9,98.5,normal
553,72.6,97.5,normal
545,70.6,96.2,normal
530,65.3,98.2,normal
496,77.4,98.6,normal
564,61.7,97.6,normal
529,85.5,98.7,normal
525,63.4,98.4,normal
540,76.1,96.3,normal
499,69.7,97.5,normal
544,74.5,98.7,normal
507,67.0,96.9,normal
510,76.3,98.2,normal
545,71.0,97.6,normal
557,77.6,99.1,normal
517,67.0,97.9,normal
512,75.2,97.3,normal
562,63.2,98.1,normal
554,73.8,97.8,normal
511,71.3,98.5,normal
486,71.5,97.5,normal
497,74.6,98.4,normal
538,76.9,98.5,normal
480,75.2,97.8,normal
480,71.5,98.1,normal
528,70.1,97.7,normal
482,66.3,98.3,normal
557,80.4,97.9,normal
497,75.2,96.8,normal
494,62.4,99.1,normal
551,58.7,98.2,normal
501,72.7,98.3,normal
525,72.6,97.4,normal
500,70.5,96.0,normal
499,77.3,99.4,normal
518,68.3,98.3,normal
544,71.3,98.0,normal
494,66.6,98.5,normal
490,67.0,98.8,normal
494,67.5,99.3,normal
525,64.9,98.6,normal
511,67.3,97.1,normal
528,65.4,98.4,normal
511,78.8,98.0,normal
552,72.1,98.2,normal
542,69.4,97.3,normal
556,81.1,96.6,normal
529,74.1,98.6,normal
514,70.6,97.3,normal
548,64.2,98.3,normal
520,71.2,98.0,normal
483,70.0,97.5,normal
486,88.0,98.5,normal
551,81.6,97.9,normal
548,65.2,96.8,normal
563,69.6,98.5,normal
483,67.5,97.5,normal
513,66.9,98.1,normal
505,75.3,97.8,normal
487,73.5,98.2,normal
559,77.3,97.0,normal
505,69.2,98.0,normal
548,73.1,97.2,normal
495,66.4,98.5,normal
501,71.5,97.9,normal
500,72.9,98.1,normal
546,60.8,98.4,normal
518,60.8,97.7,normal
560,69.9,98.3,normal
536,83.9,97.5,normal
516,83.8,98.3,normal
554,78.4,97.6,normal
552,73.0,98.2,normal
504,77.5,98.7,normal
593,97.5,97.3,stressed
622,91.2,96.0,stressed
478,105.8,97.6,stressed
560,106.1,95.6,stressed
593,101.1,95.9,stressed
554,99.7,95.0,stressed
490,99.7,97.6,stressed
491,91.7,96.4,stressed
527,112.2,97.4,stressed
497,108.6,97.0,stressed
552,113.9,96.4,stressed
578,93.6,96.2,stressed
608,106.6,97.8,stressed
516,96.9,95.6,stressed
574,112.9,97.1,stressed
523,40.5,95.8,stressed
545,95.8,96.3,stressed
558,115.9,98.0,stressed
533,94.6,98.1,stressed
596,97.2,94.7,stressed
609,98.6,95.0,stressed
610,127.4,96.4,stressed
572,90.7,97.2,stressed
619,101.3,95.5,stressed
607,123.5,94.3,stressed
481,90.0,95.6,stressed
499,123.4,95.6,stressed
584,91.3,97.2,stressed
502,44.2,94.7,stressed
619,101.2,97.2,stressed
546,116.1,95.3,stressed
484,99.4,97.1,stressed
541,114.9,96.7,stressed
597,107.0,96.3,stressed
542,112.0,97.1,stressed
483,102.3,97.8,stressed
507,114.4,95.1,stressed
555,52.6,96.2,stressed
523,99.0,97.2,stressed
583,101.9,95.4,stressed
594,96.3,95.4,stressed
579,106.0,95.6,stressed
603,109.5,96.3,stressed
579,42.4,95.6,stressed
543,45.7,96.6,stressed
610,117.1,97.4,stressed
614,44.0,97.4,stressed
536,102.5,96.2,stressed
564,93.5,97.1,stressed
551,93.9,95.9,stressed
611,92.0,95.7,stressed
479,49.8,96.8,stressed
501,117.6,95.5,stressed
567,114.6,96.5,stressed
504,99.8,96.7,stressed
571,111.1,95.9,stressed
475,95.7,95.8,stressed
527,93.8,96.9,stressed
604,103.9,96.7,stressed
617,101.9,96.0,stressed
540,106.6,97.5,stressed
613,108.3,95.0,stressed
514,106.2,95.9,stressed
624,109.6,97.0,stressed
552,53.2,95.7,stressed
614,45.0,94.6,stressed
502,108.7,96.5,stressed
491,100.7,96.3,stressed
521,112.0,95.4,stressed
538,93.0,97.9,stressed
507,45.0,98.1,stressed
495,108.4,98.4,stressed
489,111.2,96.3,stressed
576,108.0,96.2,stressed
563,126.8,96.1,stressed
589,102.4,97.5,stressed
539,97.1,97.3,stressed
569,95.2,97.1,stressed
604,109.4,97.0,stressed
